,Time,CustomerID,Location
2244,21:04,2,dairy
2245,21:04,3,entrance
2246,21:05,1,fruit
2247,21:05,2,spices
2248,21:05,3,dairy
2249,21:06,1,fruit
2250,21:06,2,spices
2251,21:06,3,drinks
2252,21:07,1,fruit
2253,21:07,2,drinks
2254,21:07,3,dairy
2255,21:08,1,fruit
2256,21:08,2,drinks
2257,21:08,3,dairy
2258,21:08,4,entrance
2259,21:09,1,fruit
2260,21:09,2,checkout
2261,21:09,3,dairy
2262,21:09,4,dairy
2263,21:10,1,fruit
2264,21:10,3,spices
2265,21:10,4,dairy
2266,21:10,4,entrance
2267,21:11,1,fruit
2268,21:11,3,dairy
2269,21:11,4,dairy
2270,21:11,4,fruit
2271,21:12,1,fruit
2272,21:12,3,dairy
2273,21:12,4,checkout
2274,21:12,4,fruit
2275,21:13,1,fruit
2276,21:13,3,dairy
2277,21:13,4,fruit
2278,21:14,1,dairy
2279,21:14,3,dairy
2280,21:14,4,fruit
2281,21:14,4,entrance
2282,21:15,1,dairy
2283,21:15,3,dairy
2284,21:15,4,fruit
2285,21:15,4,dairy
2286,21:16,1,checkout
2287,21:16,3,dairy
2288,21:16,4,fruit
2289,21:16,4,dairy
2290,21:16,5,entrance
2291,21:17,3,dairy
2292,21:17,4,fruit
2293,21:17,4,dairy
2294,21:17,5,dairy
2295,21:18,3,dairy
2296,21:18,4,fruit
2297,21:18,4,dairy
2298,21:18,5,dairy
2299,21:19,3,dairy
2300,21:19,4,fruit
2301,21:19,4,dairy
2302,21:19,5,dairy
2303,21:19,5,entrance
2304,21:20,3,dairy
2305,21:20,4,drinks
2306,21:20,4,dairy
2307,21:20,5,dairy
2308,21:20,5,dairy
2309,21:21,3,dairy
2310,21:21,4,checkout
2311,21:21,4,dairy
2312,21:21,5,checkout
2313,21:21,5,dairy
2314,21:21,6,entrance
2315,21:22,3,checkout
2316,21:22,4,dairy
2317,21:22,5,drinks
2318,21:22,6,dairy
2319,21:23,4,checkout
2320,21:23,5,drinks
2321,21:23,6,dairy
2322,21:24,5,checkout
2323,21:24,6,dairy
2324,21:25,6,dairy
2325,21:25,2,entrance
2326,21:26,6,fruit
2327,21:26,2,dairy
2328,21:27,6,fruit
2329,21:27,2,dairy
2330,21:28,6,fruit
2331,21:28,2,fruit
2332,21:28,3,entrance
2333,21:29,6,fruit
2334,21:29,2,fruit
2335,21:29,3,dairy
2336,21:30,6,fruit
2337,21:30,2,fruit
2338,21:30,3,dairy
2339,21:31,6,fruit
2340,21:31,2,fruit
2341,21:31,3,spices
2342,21:32,6,fruit
2343,21:32,2,fruit
2344,21:32,3,spices
2345,21:33,6,fruit
2346,21:33,2,dairy
2347,21:33,3,checkout
2348,21:34,6,fruit
2349,21:34,2,dairy
2350,21:34,3,entrance
2351,21:35,6,dairy
2352,21:35,2,dairy
2353,21:35,3,spices
2354,21:36,6,dairy
2355,21:36,2,dairy
2356,21:36,3,dairy
2357,21:37,6,dairy
2358,21:37,2,dairy
2359,21:37,3,dairy
2360,21:37,4,entrance
2361,21:38,6,dairy
2362,21:38,2,spices
2363,21:38,3,dairy
2364,21:38,4,spices
2365,21:39,6,spices
2366,21:39,2,fruit
2367,21:39,3,dairy
2368,21:39,4,fruit
2369,21:40,6,spices
2370,21:40,2,dairy
2371,21:40,3,dairy
2372,21:40,4,checkout
2373,21:41,6,spices
2374,21:41,2,dairy
2375,21:41,3,dairy
2376,21:41,4,entrance
2377,21:42,6,checkout
2378,21:42,2,spices
2379,21:42,3,dairy
2380,21:42,4,fruit
2381,21:43,2,spices
2382,21:43,3,dairy
2383,21:43,4,fruit
2384,21:44,2,drinks
2385,21:44,3,dairy
2386,21:44,4,checkout
2387,21:44,4,entrance
2388,21:45,2,drinks
2389,21:45,3,dairy
2390,21:45,4,drinks
2391,21:46,2,spices
2392,21:46,3,spices
2393,21:46,4,drinks
2394,21:46,4,entrance
2395,21:47,2,dairy
2396,21:47,3,spices
2397,21:47,4,drinks
2398,21:47,4,spices
2399,21:47,5,entrance
2400,21:48,2,dairy
2401,21:48,3,dairy
2402,21:48,4,drinks
2403,21:48,4,spices
2404,21:48,5,drinks
2405,21:49,2,dairy
2406,21:49,3,dairy
2407,21:49,4,drinks
2408,21:49,4,spices
2409,21:49,5,checkout
2410,21:50,2,dairy
2411,21:50,3,checkout
2412,21:50,4,drinks
2413,21:50,4,drinks
2414,21:51,2,dairy
2415,21:51,4,drinks
2416,21:51,4,drinks
2417,21:52,2,dairy
2418,21:52,4,drinks
2419,21:52,4,drinks
2420,21:53,2,dairy
2421,21:53,4,checkout
2422,21:53,4,drinks
2423,21:54,2,spices
2424,21:54,4,fruit
2425,21:55,2,drinks
2426,21:55,4,fruit
2427,21:56,2,fruit
2428,21:56,4,fruit
2429,21:56,3,entrance
2430,21:57,2,dairy
2431,21:57,4,drinks
2432,21:57,3,spices
2433,21:58,2,dairy
2434,21:58,4,fruit
2435,21:58,3,spices
2436,21:58,4,entrance
2437,21:59,2,dairy
2438,21:59,4,checkout
2439,21:59,3,drinks
2440,21:59,4,drinks
2441,22:00,2,drinks
2442,22:00,3,checkout
2443,22:00,4,spices
